episode,step,reward,total_reward,lane_deviation,steering_variance
1,summary,0.0,0.0,0.0,0.0
1,1,0.9831317798262784,,0.2940484591860737,-0.05
1,2,0.9843779142227256,,0.2822865208186309,-0.1
1,3,0.9843779142227256,,0.2822865208186309,-0.15000000000000002
1,4,0.9843779142227256,,0.2822865208186309,-0.2
1,5,0.9843779142227256,,0.2822865208186309,-0.25
1,6,0.9829730996839018,,0.29404845918607414,-0.3
1,7,0.9829730996839018,,0.29404845918607414,-0.35
1,8,0.9829730996839018,,0.29404845918607414,-0.39999999999999997
1,9,0.9815013009242101,,0.3058103975535169,-0.44999999999999996
1,10,0.978556492299504,,0.3293342742884029,-0.49999999999999994
1,11,0.978556492299504,,0.3293342742884029,-0.5499999999999999
1,12,0.9736128110648405,,0.36462008939073165,-0.6
1,13,0.9698326146086443,,0.38814396612561763,-0.65
1,14,0.9583437897056912,,0.45871559633027514,-0.7000000000000001
1,15,0.95442435615664,,0.48223947306516113,-0.65
1,16,0.9396926207859082,,0.5528111032698191,-0.6
1,17,0.9321569822303877,,0.5880969183721478,-0.5499999999999999
1,18,0.9151456172430182,,0.6586685485768053,-0.49999999999999994
1,19,0.8722204410399519,,0.7998118089861208,-0.44999999999999996
1,20,0.8757349421956367,,0.7998118089861208,-0.39999999999999997
1,21,0.8534135097927948,,0.8703834391907788,-0.35
1,22,0.8309571184387639,,0.9409550693954363,-0.3
1,23,0.8037589099465633,,1.011526699600094,-0.25
1,24,0.774903153117996,,1.0938602681721947,-0.2
1,25,0.7515336691679474,,1.1409080216419665,-0.15000000000000002
1,26,0.7238885972839258,,1.2114796518466244,-0.10000000000000002
1,27,0.7031757437246946,,1.2585274053163964,-0.05000000000000002
1,28,0.6709596778396021,,1.329099035521054,-1.3877787807814457e-17
1,29,0.6487451577207017,,1.3761467889908259,0.04999999999999999
1,30,0.6415254183886349,,1.3879087273582689,0.09999999999999999
1,31,0.6259635053358716,,1.4231945424605976,0.15
1,32,0.6109686334241652,,1.4467184191954836,0.2
1,33,0.6109686334241652,,1.4467184191954836,0.25
1,34,0.6068001458185934,,1.4584803575629264,0.3
1,35,0.6068001458185934,,1.4584803575629264,0.35
1,36,0.6259635053358716,,1.4231945424605976,0.39999999999999997
